Notice Type,Posted Date/Time,Notice Effective Date/Time,Notice End Date/Time,Notice Identifier,Subject,Response Date/Time,unit
Capacity Constraint,09/04/2021 03:25:14 PM,09/04/2021 03:25:14 PM,12/03/2021 03:25:14 PM,112005,"Gillis to Grand Chenier 30"" Line 41 Outage -- COMPLETE",,TE
Capacity Constraint,09/04/2021 03:18:09 PM,09/05/2021 09:00:00 AM,09/06/2021 09:00:00 AM,112002,TE Pipeline Conditions for 9/5/2021,,TE
Capacity Constraint,09/03/2021 08:03:19 PM,09/03/2021 08:03:19 PM,12/02/2021 08:03:19 PM,111980,"Longview to Atlanta 24"" Line 1 Pipeline Outage -- COMPLETE",,TE
Capacity Constraint,09/03/2021 08:00:39 PM,09/04/2021 09:00:00 AM,09/05/2021 09:00:00 AM,111979,TE Pipeline Conditions for 9/4/2021 -- REVISED,,TE
Capacity Constraint,09/03/2021 03:00:46 PM,09/04/2021 09:00:00 AM,09/05/2021 09:00:00 AM,111960,TE Pipeline Conditions for 9/4/2021,,TE
Force Majeure,09/03/2021 08:06:48 AM,09/03/2021 08:06:48 AM,12/02/2021 08:06:48 AM,111951,TE Lines 1-B-1 and 1-B-2 Force Majeure -- LIFTED,,TE
Capacity Constraint,09/03/2021 08:05:31 AM,09/03/2021 08:05:31 AM,12/02/2021 08:05:31 AM,111950,TE 1-B-1 and 1-B-2 Outage -- COMPLETE,,TE
Capacity Constraint,09/02/2021 03:15:28 PM,09/03/2021 09:00:00 AM,09/04/2021 09:00:00 AM,111942,TE Pipeline Conditions for 9/3/2021,,TE
Force Majeure,09/02/2021 12:17:35 PM,09/02/2021 12:17:35 PM,12/01/2021 12:17:35 PM,111920,TE Lines 1-B-1 and 1-B-2 Force Majeure,,TE
Capacity Constraint,09/02/2021 12:14:45 PM,09/02/2021 12:14:45 PM,12/01/2021 12:04:45 PM,111919,TE 1-B-1 and 1-B-2 Outage,,TE
Capacity Constraint,09/02/2021 08:19:36 AM,09/03/2021 09:00:00 AM,12/01/2021 08:19:36 AM,111916,TE Imbalance Notice -- UPDATE,,TE
Capacity Constraint,09/01/2021 03:10:00 PM,09/02/2021 09:00:00 AM,09/03/2021 09:00:00 AM,111907,TE Pipeline Conditions for 9/2/2021,,TE
Capacity Constraint,08/31/2021 03:44:17 PM,09/01/2021 09:00:00 AM,09/02/2021 09:00:00 AM,111875,TE Pipeline Conditions for 9/1/2021,,TE
Operational Flow Order,08/31/2021 08:45:19 AM,08/31/2021 08:45:19 AM,09/01/2021 09:00:00 AM,111846,TE M3 Operational Flow Order -- LIFTED EFF 9AM 9/1,,TE
Operational Flow Order,08/31/2021 07:37:42 AM,08/31/2021 07:37:42 AM,08/31/2021 09:00:00 AM,111845,TE ELA and WLA Operational Flow Order -- LIFTED EFF 9AM,,TE
Capacity Constraint,08/30/2021 03:14:53 PM,08/31/2021 09:00:00 AM,09/01/2021 09:00:00 AM,111841,TE Pipeline Conditions for 8/31/2021,,TE
Capacity Constraint,08/29/2021 03:15:42 PM,08/30/2021 09:00:00 AM,08/31/2021 09:00:00 AM,111814,TE Pipeline Conditions for 8/30/2021,,TE
Capacity Constraint,08/28/2021 03:16:16 PM,08/29/2021 09:00:00 AM,08/30/2021 09:00:00 AM,111775,TE Pipeline Conditions for 8/29/2021,,TE
Capacity Constraint,08/27/2021 03:03:28 PM,08/28/2021 09:00:00 AM,08/29/2021 09:00:00 AM,111750,TE Pipeline Conditions for 8/28/2021,,TE
Operational Flow Order,08/27/2021 11:14:55 AM,08/29/2021 09:00:00 AM,11/25/2021 11:14:55 AM,111744,TE ELA and WLA Operational Flow Order,,TE
Operational Flow Order,08/26/2021 03:12:25 PM,08/30/2021 09:00:00 AM,11/24/2021 03:12:25 PM,111734,TE M3 Operational Flow Order,,TE
Capacity Constraint,08/26/2021 02:55:04 PM,08/27/2021 09:00:00 AM,08/28/2021 09:00:00 AM,111715,TE Pipeline Conditions for 8/27/2021,,TE
Operational Flow Order,08/26/2021 01:17:34 PM,08/28/2021 09:00:00 AM,11/24/2021 01:17:34 PM,111708,TE M3 OFO -- LIFTED,,TE
Computer System Status,08/25/2021 04:40:24 PM,08/25/2021 04:40:24 PM,11/23/2021 04:40:24 PM,111678,Additional TSA requirements that will impact LINK,,TE
Capacity Constraint,08/25/2021 02:59:36 PM,08/26/2021 09:00:00 AM,08/27/2021 09:00:00 AM,111633,TE Pipeline Conditions for 8/26/2021,,TE
Capacity Constraint,08/24/2021 03:18:00 PM,08/25/2021 09:00:00 AM,08/26/2021 09:00:00 AM,111622,TE Pipeline Conditions for 8/25/2021,,TE
Capacity Constraint,08/23/2021 03:21:08 PM,08/24/2021 09:00:00 AM,08/25/2021 09:00:00 AM,111573,TE Pipeline Conditions for 8/24/2021,,TE
Capacity Constraint,08/23/2021 07:56:41 AM,08/23/2021 07:56:41 AM,08/28/2021 09:00:00 AM,111550,"Pollard to Oran 24"" Line 1 Isolation -- COMPLETE",,TE
Computer System Status,08/23/2021 07:40:35 AM,08/23/2021 07:40:35 AM,11/21/2021 07:40:35 AM,111548,Forced Password Reset of LINK User Account Password,,TE
Capacity Constraint,08/22/2021 03:00:21 PM,08/23/2021 09:00:00 AM,08/24/2021 09:00:00 AM,111509,TE Pipeline Conditions for 8/23/2021,,TE
Capacity Constraint,08/21/2021 03:00:57 PM,08/22/2021 09:00:00 AM,08/23/2021 09:00:00 AM,111485,TE Pipeline Conditions for 8/22/2021,,TE
Capacity Constraint,08/20/2021 03:13:28 PM,08/21/2021 09:00:00 AM,08/22/2021 09:00:00 AM,111477,TE Pipeline Conditions for 8/21/2021,,TE
Computer System Status,08/20/2021 12:12:01 PM,08/20/2021 12:12:01 PM,11/18/2021 12:12:01 PM,111453,Reminder - Please reset your LINK password by August 25,,TE
Operational Flow Order,08/20/2021 07:29:30 AM,08/23/2021 09:00:00 AM,11/18/2021 07:29:30 AM,111432,TE M3 Operational Flow Order,,TE
Capacity Constraint,08/19/2021 03:00:06 PM,08/20/2021 09:00:00 AM,08/21/2021 09:00:00 AM,111412,TE Pipeline Conditions for 8/20/2021,,TE
Operational Flow Order,08/19/2021 08:01:18 AM,08/20/2021 09:00:00 AM,08/21/2021 09:00:00 AM,111405,TE M3 Operational Flow Order,,TE
Capacity Constraint,08/18/2021 03:04:24 PM,08/19/2021 09:00:00 AM,08/20/2021 09:00:00 AM,111385,TE Pipeline Conditions for 8/19/2021,,TE
Capacity Constraint,08/17/2021 03:06:57 PM,08/18/2021 09:00:00 AM,08/19/2021 09:00:00 AM,111360,TE Pipeline Conditions for 8/18/2021,,TE
Capacity Constraint,08/16/2021 03:08:35 PM,08/17/2021 09:00:00 AM,08/18/2021 09:00:00 AM,111348,TE Pipeline Conditions for 8/17/2021,,TE
Capacity Constraint,08/15/2021 02:59:19 PM,08/16/2021 09:00:00 AM,08/17/2021 09:00:00 AM,111309,TE Pipeline Conditions for 8/16/2021,,TE
Capacity Constraint,08/14/2021 03:15:22 PM,08/15/2021 09:00:00 AM,08/16/2021 09:00:00 AM,111300,TE Pipeline Conditions for 8/15/2021,,TE
Capacity Constraint,08/13/2021 05:00:10 PM,08/14/2021 09:00:00 AM,08/15/2021 09:00:00 AM,111278,TE Pipeline Conditions for 8/14/2021 -- INTRADAY,,TE
Capacity Constraint,08/13/2021 03:18:20 PM,08/14/2021 09:00:00 AM,08/15/2021 09:00:00 AM,111273,TE Pipeline Conditions for 8/14/2021,,TE
Capacity Constraint,08/12/2021 02:52:18 PM,08/13/2021 09:00:00 AM,08/14/2021 09:00:00 AM,111235,TE Pipeline Conditions for 8/13/2021,,TE
Operational Flow Order,08/12/2021 02:30:00 PM,08/12/2021 02:30:00 PM,08/15/2021 09:00:00 AM,111226,TE M3 Operational Flow Order -- LIFTED EFF 9AM 8/15,,TE
Capacity Constraint,08/11/2021 03:09:31 PM,08/12/2021 09:00:00 AM,08/13/2021 09:00:00 AM,111206,TE Pipeline Conditions for 8/12/2021,,TE
Capacity Constraint,08/10/2021 03:08:43 PM,08/11/2021 09:00:00 AM,08/12/2021 09:00:00 AM,111180,TE Pipeline Conditions for 8/11/2021,,TE
Computer System Status,08/10/2021 07:31:32 AM,08/10/2021 07:31:32 AM,11/08/2021 07:31:32 AM,111138,LINK System Downtime Due to System Maintenance,,TE
Operational Flow Order,08/09/2021 03:30:00 PM,08/11/2021 09:00:00 AM,11/07/2021 02:54:58 PM,111097,TE M3 Operational Flow Order,,TE
Capacity Constraint,08/09/2021 03:09:15 PM,08/10/2021 09:00:00 AM,08/11/2021 09:00:00 AM,111115,TE Pipeline Conditions for 8/10/2021,,TE
Capacity Constraint,08/08/2021 02:52:00 PM,08/09/2021 09:00:00 AM,08/10/2021 09:00:00 AM,111069,TE Pipeline Conditions for 8/9/2021,,TE
Capacity Constraint,08/07/2021 03:05:07 PM,08/08/2021 09:00:00 AM,08/09/2021 09:00:00 AM,111044,TE Pipeline Conditions for 8/8/2021,,TE
Capacity Constraint,08/06/2021 02:59:53 PM,08/07/2021 09:00:00 AM,08/08/2021 09:00:00 AM,111021,TE Pipeline Conditions for 8/7/2021,,TE
Capacity Constraint,08/06/2021 07:25:51 AM,08/06/2021 09:00:00 AM,08/07/2021 09:00:00 AM,111008,TE Pipeline Conditions for 8/6/2021--INTRADAY,,TE
Operational Flow Order,08/05/2021 03:33:44 PM,08/05/2021 03:33:44 PM,08/07/2021 09:00:00 AM,111007,TE M1-24 and M2-24 Operational Flow Order -- LIFTED EFF 9AM 8/7,,TE
Capacity Constraint,08/05/2021 03:16:31 PM,08/06/2021 09:00:00 AM,08/07/2021 09:00:00 AM,111004,TE Pipeline Conditions for 8/6/2021,,TE
Force Majeure,08/05/2021 12:36:07 PM,08/05/2021 12:36:07 PM,11/03/2021 12:36:07 PM,110980,"30"" System Force Majeure--LIFTED",,TE
Computer System Status,08/05/2021 08:20:54 AM,08/05/2021 08:20:54 AM,11/03/2021 08:13:54 AM,110974,TSA Directive - Required Password Changes,,TE
Capacity Constraint,08/04/2021 03:10:31 PM,08/05/2021 09:00:00 AM,08/06/2021 09:00:00 AM,110954,TE Pipeline Conditions for 8/5/2021,,TE
Force Majeure,08/03/2021 08:42:57 PM,08/03/2021 08:42:57 PM,11/01/2021 08:42:57 PM,110925,Line 1 Longview to Atlanta Force Majeure -- LIFTED,,TE
Capacity Constraint,08/03/2021 08:36:59 PM,08/03/2021 08:36:59 PM,11/01/2021 08:36:59 PM,110924,Line 1 Longview to Atlanta Outage -- COMPLETE,,TE
Capacity Constraint,08/03/2021 03:36:33 PM,08/04/2021 09:00:00 AM,08/05/2021 09:00:00 AM,110920,TE Pipeline Conditions for 8/4/2021,,TE
Capacity Constraint,08/02/2021 03:59:18 PM,08/03/2021 09:00:00 AM,08/04/2021 09:00:00 AM,110895,TE Pipeline Conditions for 8/3/2021,,TE
Capacity Constraint,08/01/2021 03:16:52 PM,08/02/2021 09:00:00 AM,08/03/2021 09:00:00 AM,110861,TE Pipeline Conditions for 8/2/2021,,TE
Computer System Status,10/25/2021 09:19:10 AM,10/25/2021 09:19:10 AM,01/23/2022 09:19:10 AM,113679,Measurement Integrity Downtime this Friday Night,,VCP
Computer System Status,10/19/2021 04:19:02 PM,10/19/2021 04:19:02 PM,01/17/2022 04:19:02 PM,113489,Current Customer Usage and Informational Posting Downtime,,VCP
Other,09/18/2021 05:00:00 PM,09/18/2021 05:00:00 PM,12/17/2021 04:53:53 PM,112464,LINK System has been restored to full operation,,VCP
Other,09/16/2021 02:00:00 PM,09/16/2021 02:00:00 PM,12/15/2021 02:00:00 PM,112365,LINK System Downtime Due to System Maintenance -- Reminder,,VCP
Computer System Status,09/09/2021 09:00:00 AM,09/09/2021 09:00:00 AM,12/08/2021 09:00:00 AM,112136,LINK System Downtime Due to System Maintenance,,VCP
Computer System Status,08/25/2021 04:40:24 PM,08/25/2021 04:40:24 PM,11/23/2021 04:40:24 PM,111679,Additional TSA requirements that will impact LINK,,VCP
Computer System Status,08/23/2021 07:40:35 AM,08/23/2021 07:40:35 AM,11/21/2021 07:40:35 AM,111549,Forced Password Reset of LINK User Account Password,,VCP
Computer System Status,08/20/2021 12:12:01 PM,08/20/2021 12:12:01 PM,11/18/2021 12:12:01 PM,111454,Reminder - Please reset your LINK password by August 25,,VCP
Computer System Status,08/10/2021 07:31:32 AM,08/10/2021 07:31:32 AM,11/08/2021 07:31:32 AM,111139,LINK System Downtime Due to System Maintenance,,VCP
Computer System Status,08/05/2021 08:20:54 AM,08/05/2021 08:20:54 AM,11/03/2021 08:13:54 AM,110975,TSA Directive - Required Password Changes,,VCP
